cmake_minimum_required(VERSION 3.9)
project(cpp_archives)

set(CMAKE_CXX_STANDARD 11)

add_executable(cpp_archives
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/begin_code.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/close_code.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_assert.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_atomic.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_audio.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_bits.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_blendmode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_clipboard.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_config.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_config_macosx.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_copying.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_cpuinfo.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_endian.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_error.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_events.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_filesystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_gamecontroller.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_gesture.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_haptic.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_hints.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_joystick.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_keyboard.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_keycode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_loadso.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_log.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_main.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_messagebox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_mouse.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_mutex.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_name.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengl.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengl_glext.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_gl2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_gl2ext.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_gl2platform.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_opengles2_khrplatform.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_pixels.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_platform.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_power.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_quit.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_rect.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_render.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_revision.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_rwops.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_scancode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_shape.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_stdinc.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_surface.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_system.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_syswm.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_thread.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_timer.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_touch.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_types.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_version.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_video.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/A/Headers/SDL_vulkan.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/begin_code.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/close_code.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_assert.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_atomic.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_audio.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_bits.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_blendmode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_clipboard.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_config.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_config_macosx.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_copying.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_cpuinfo.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_endian.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_error.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_events.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_filesystem.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_gamecontroller.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_gesture.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_haptic.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_hints.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_joystick.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_keyboard.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_keycode.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_loadso.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_log.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_main.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_messagebox.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_mouse.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_mutex.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_name.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengl.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengl_glext.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengles.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengles2.h"
        "CDL info/01_hello_SDL-2/Frameworks/SDL2.framework/Versions/Current/Headers/SDL_opengles2_gl2.h"
